create_time,breath_line,heart_line,signal_intensity,sleep_label
2025/06/22 21:35:22,-0.00548141,0.0201789,43.1804,浅睡眠
2025/06/22 21:35:23,0.0106906,0.00976822,42.5047,浅睡眠
2025/06/22 21:35:24,0.00432068,-0.0282199,40.9763,浅睡眠
2025/06/22 21:35:25,-0.00162864,-0.0175314,39.4444,浅睡眠
2025/06/22 21:35:26,9.9035e-05,-0.000235827,38.4177,浅睡眠
2025/06/22 21:35:27,-0.00381733,-0.002838,36.9567,浅睡眠
2025/06/22 21:35:28,-0.00650146,0.000577684,36.0293,浅睡眠
2025/06/22 21:35:29,0.00513778,-0.00412077,34.8322,浅睡眠
2025/06/22 21:35:30,7.12769e-05,0.000819429,33.6788,浅睡眠
2025/06/22 21:35:31,-0.00422177,0.015731,32.8183,浅睡眠
2025/06/22 21:35:32,0.00876537,0.016221,32.3069,浅睡眠
2025/06/22 21:35:33,-0.00520811,0.00599622,30.8371,浅睡眠
2025/06/22 21:35:34,0.00248978,-0.0190057,30.8671,浅睡眠
2025/06/22 21:35:35,0.000892839,0.0141272,30.8753,浅睡眠
2025/06/22 21:35:36,-0.00257574,-0.028305,30.9116,浅睡眠
2025/06/22 21:35:37,0.0173229,0.0922399,31.9355,浅睡眠
2025/06/22 21:35:38,-0.0136975,0.124407,32.7515,浅睡眠
2025/06/22 21:35:39,-0.00965569,0.0254056,32.9246,浅睡眠
2025/06/22 21:35:40,0.0134169,-0.0204168,33.0945,浅睡眠
2025/06/22 21:35:41,-0.00198192,0.0358671,33.5311,浅睡眠
2025/06/22 21:35:42,-0.000851326,-0.0692523,33.8003,浅睡眠
2025/06/22 21:35:43,0.0080595,-0.125639,34.0937,浅睡眠
2025/06/22 21:35:44,-0.00789368,0.167922,33.4318,浅睡眠
2025/06/22 21:35:45,0.00705869,0.139802,32.8875,浅睡眠
2025/06/22 21:35:46,7.3703e-05,-0.0128339,32.3241,浅睡眠
2025/06/22 21:35:47,-0.0713403,0.366515,31.3311,浅睡眠
2025/06/22 21:35:48,0.0408815,-0.239466,29.89,浅睡眠
2025/06/22 21:35:49,0.134816,0.0650605,29.4993,浅睡眠
2025/06/22 21:35:50,-0.00838017,-0.0515391,29.2132,浅睡眠
2025/06/22 21:35:51,-0.0899569,-0.0846097,29.2259,浅睡眠
2025/06/22 21:35:52,-0.00562304,0.00526947,29.0055,浅睡眠
2025/06/22 21:35:53,-0.0067842,-0.0271579,29.0349,浅睡眠
2025/06/22 21:35:54,0.0156262,0.107052,30.1825,浅睡眠
2025/06/22 21:35:55,0.0,0.0,0.0,浅睡眠
2025/06/22 21:35:56,-0.102844,-0.154968,31.7104,浅睡眠
2025/06/22 21:35:57,0.0621743,-0.303856,34.0668,浅睡眠
2025/06/22 21:35:58,0.0391092,0.143822,35.1201,浅睡眠
2025/06/22 21:35:59,-0.012182,-0.134999,36.3967,浅睡眠
2025/06/22 21:36:00,-0.0318905,0.00191204,37.3141,浅睡眠
2025/06/22 21:36:01,-0.0408892,-0.0188426,38.3305,浅睡眠
2025/06/22 21:36:02,-0.00180075,0.0223829,39.4687,浅睡眠
2025/06/22 21:36:03,0.00121773,-0.0444047,41.0077,浅睡眠
2025/06/22 21:36:04,0.00196414,0.0340585,41.662,浅睡眠
2025/06/22 21:36:05,0.00417583,0.0028136,41.6059,浅睡眠
2025/06/22 21:36:06,0.000416897,0.0104181,41.1828,浅睡眠
2025/06/22 21:36:07,-0.0035932,-0.00135287,40.7781,浅睡眠
2025/06/22 21:36:08,0.00439587,0.0225362,40.4558,浅睡眠
2025/06/22 21:36:09,-0.0010882,-0.0114221,39.4651,浅睡眠
2025/06/22 21:36:10,0.000776046,0.019629,38.7562,浅睡眠
2025/06/22 21:36:11,-0.00224336,0.0242104,37.3239,浅睡眠
2025/06/22 21:36:12,-0.00262343,0.00631785,35.5649,浅睡眠
2025/06/22 21:36:13,0.000462664,-0.0300024,34.2544,浅睡眠
2025/06/22 21:36:14,0.00916547,0.0282358,33.3349,浅睡眠
2025/06/22 21:36:15,-0.0115512,-0.0302297,32.3532,浅睡眠
2025/06/22 21:36:16,0.00339818,0.0162529,31.2592,浅睡眠
2025/06/22 21:36:17,-0.00262758,-0.0182166,30.3211,浅睡眠
2025/06/22 21:36:18,-0.00454854,-0.00760534,29.9565,浅睡眠
2025/06/22 21:36:19,0.00464691,-0.00265387,29.9345,浅睡眠
2025/06/22 21:36:20,-0.00203891,0.00239032,29.9187,浅睡眠
2025/06/22 21:36:21,0.0179115,0.0109157,30.5482,浅睡眠
2025/06/22 21:36:22,-0.032337,0.0229538,31.4422,浅睡眠
2025/06/22 21:36:23,0.0321665,0.111897,32.161,浅睡眠
2025/06/22 21:36:24,-0.0186102,0.0069616,32.5137,浅睡眠
2025/06/22 21:36:25,-0.020237,-0.036712,32.9948,浅睡眠
2025/06/22 21:36:26,-0.0189215,0.00309952,34.0258,浅睡眠
2025/06/22 21:36:27,0.0336413,-0.0290988,34.6382,浅睡眠
2025/06/22 21:36:28,-0.0067554,-0.0688673,34.9652,浅睡眠
2025/06/22 21:36:29,-0.0166924,0.0505295,35.514,浅睡眠
2025/06/22 21:36:30,0.0155901,-0.0239922,36.3082,浅睡眠
2025/06/22 21:36:31,0.0425496,-0.0355429,35.6493,浅睡眠
2025/06/22 21:36:32,-0.00873224,-0.0815201,35.2079,浅睡眠
2025/06/22 21:36:33,-0.0239786,-0.0568381,34.5043,浅睡眠
2025/06/22 21:36:34,0.0146183,0.0235354,34.0822,浅睡眠
2025/06/22 21:36:35,0.0205635,0.122874,33.5306,浅睡眠
2025/06/22 21:36:36,-0.0140221,-0.019891,33.131,浅睡眠
2025/06/22 21:36:37,-0.0287468,0.105681,33.1033,浅睡眠
2025/06/22 21:36:38,0.0154042,0.0502922,32.6029,浅睡眠
2025/06/22 21:36:39,-0.131006,0.86079,32.6557,浅睡眠
2025/06/22 21:36:40,0.00516546,0.0798681,32.2896,浅睡眠
2025/06/22 21:36:41,0.0577762,0.0160147,32.7183,浅睡眠
2025/06/22 21:36:42,0.131251,0.72713,32.8668,浅睡眠
2025/06/22 21:36:43,-0.3176,0.114277,33.5811,浅睡眠
2025/06/22 21:36:44,0.0785291,0.280874,33.4992,浅睡眠
2025/06/22 21:36:45,-0.0832763,-0.00414632,33.6387,浅睡眠
2025/06/22 21:36:46,-0.0071134,-0.459992,33.8305,浅睡眠
2025/06/22 21:36:47,0.28158,-0.110161,34.2338,浅睡眠
2025/06/22 21:36:48,-0.0306419,0.108678,34.4764,浅睡眠
2025/06/22 21:36:49,-0.0703102,0.69765,34.1538,浅睡眠
2025/06/22 21:36:50,-0.160319,0.291824,34.5085,浅睡眠
2025/06/22 21:36:51,0.0738654,0.317227,34.3632,浅睡眠
2025/06/22 21:36:52,-0.216672,-0.127307,35.0313,浅睡眠
2025/06/22 21:36:53,-0.00329721,0.0643318,34.7356,浅睡眠
2025/06/22 21:36:54,0.0156914,-0.0210781,34.6094,浅睡眠
2025/06/22 21:36:55,0.0475833,0.00365532,34.774,浅睡眠
2025/06/22 21:36:56,0.0402981,-0.0267449,34.7898,浅睡眠
2025/06/22 21:36:57,0.0221907,0.000274242,34.3713,浅睡眠
2025/06/22 21:36:58,0.00536271,0.0146988,34.2946,浅睡眠
2025/06/22 21:36:59,-0.00714682,0.0140714,34.5004,浅睡眠
2025/06/22 21:37:00,0.00690963,-0.0196211,34.3909,浅睡眠
2025/06/22 21:37:01,-0.0110249,-0.00901385,34.2682,浅睡眠
2025/06/22 21:37:02,-0.00507468,0.0154706,33.4117,浅睡眠
2025/06/22 21:37:03,-0.0144893,0.0157881,33.6878,浅睡眠
2025/06/22 21:37:04,0.00608001,0.0206785,33.9292,浅睡眠
2025/06/22 21:37:05,0.00586199,-0.0305455,33.8302,浅睡眠
2025/06/22 21:37:06,-0.00834296,0.0493352,33.4276,浅睡眠
2025/06/22 21:37:07,-0.00525097,0.0368294,33.4247,浅睡眠
2025/06/22 21:37:08,0.00206414,0.0125063,33.3443,浅睡眠
2025/06/22 21:37:09,0.00015842,0.0104224,32.5127,浅睡眠
2025/06/22 21:37:10,-0.00514583,0.0102349,31.9055,浅睡眠
2025/06/22 21:37:11,-0.0570415,-0.0447861,32.3235,浅睡眠
2025/06/22 21:37:12,0.021044,0.063907,32.3956,浅睡眠
2025/06/22 21:37:13,0.0807864,0.0250081,32.2046,浅睡眠
2025/06/22 21:37:14,0.0391574,-0.040755,32.2161,浅睡眠
2025/06/22 21:37:15,-0.0131506,-0.0836184,32.4983,浅睡眠
2025/06/22 21:37:16,-0.0218047,0.0265967,33.1741,浅睡眠
2025/06/22 21:37:17,-0.048893,0.0584046,33.5077,浅睡眠
2025/06/22 21:37:18,0.0313748,-0.102855,33.7291,浅睡眠
2025/06/22 21:37:19,-0.177136,0.0571269,34.88,浅睡眠
2025/06/22 21:37:20,0.139726,0.099107,36.0235,浅睡眠
2025/06/22 21:37:21,0.0159979,-0.087432,36.4937,浅睡眠
2025/06/22 21:37:22,-0.0389955,0.0278086,37.0925,浅睡眠
2025/06/22 21:37:23,0.043847,0.159281,37.1714,浅睡眠
2025/06/22 21:37:24,0.00936019,0.0488241,37.7284,浅睡眠
2025/06/22 21:37:25,-0.0345383,-0.127545,38.138,浅睡眠
2025/06/22 21:37:26,-0.0542332,0.012158,38.2994,浅睡眠
2025/06/22 21:37:27,0.0694157,-0.00767493,38.7012,浅睡眠
2025/06/22 21:37:28,0.0412912,0.0520271,39.5371,浅睡眠
2025/06/22 21:37:29,-0.0410077,-0.0614812,39.9107,浅睡眠
2025/06/22 21:37:30,-0.0629738,-0.0052592,39.89,浅睡眠
2025/06/22 21:37:31,0.112766,-0.0347966,39.7993,浅睡眠
2025/06/22 21:37:32,0.00673249,-0.0457299,40.0576,浅睡眠
2025/06/22 21:37:33,0.0205333,-0.0153282,40.4306,浅睡眠
2025/06/22 21:37:34,-0.10953,-0.00765519,40.4673,浅睡眠
2025/06/22 21:37:35,0.0434166,0.193924,40.2428,浅睡眠
2025/06/22 21:37:36,-0.0379331,0.499649,40.0609,浅睡眠
2025/06/22 21:37:37,-0.0421019,0.157791,39.5884,浅睡眠
2025/06/22 21:37:38,-0.0031476,0.0119332,39.8054,浅睡眠
2025/06/22 21:37:39,0.050386,0.186058,39.2984,浅睡眠
2025/06/22 21:37:40,0.00156702,0.31408,38.8491,浅睡眠
2025/06/22 21:37:41,0.0302676,0.055116,38.3816,浅睡眠
2025/06/22 21:37:42,-0.0127907,-0.12493,37.9973,浅睡眠
2025/06/22 21:37:43,-0.00702218,-0.122853,37.1819,浅睡眠
2025/06/22 21:37:44,-0.0117762,-0.334651,36.5065,浅睡眠
2025/06/22 21:37:45,0.0419927,0.0878933,36.4654,浅睡眠
2025/06/22 21:37:46,0.0175081,-0.147084,36.2822,浅睡眠
2025/06/22 21:37:47,-0.0134087,0.237864,35.8837,浅睡眠
2025/06/22 21:37:48,-0.00432566,0.282801,34.9285,浅睡眠
2025/06/22 21:37:49,0.00314615,0.0346814,35.2003,浅睡眠
2025/06/22 21:37:50,0.0122206,-0.017528,34.7874,浅睡眠
2025/06/22 21:37:51,0.0674805,0.0607725,34.8766,浅睡眠
2025/06/22 21:37:52,-0.0761488,-0.0260946,34.8089,浅睡眠
2025/06/22 21:37:53,-0.0244784,-0.0197014,35.5155,浅睡眠
2025/06/22 21:37:54,0.0194908,0.0156717,35.7267,浅睡眠
2025/06/22 21:37:55,-0.00714214,-0.00926951,35.8291,浅睡眠
2025/06/22 21:37:56,-0.0157667,0.0239283,35.9787,浅睡眠
2025/06/22 21:37:57,0.0232625,0.000685364,36.5873,浅睡眠
2025/06/22 21:37:58,0.00922524,-0.0133128,36.6877,浅睡眠
2025/06/22 21:37:59,-0.00344194,0.0253988,36.548,浅睡眠
2025/06/22 21:38:00,-0.0199417,-0.00963012,37.1373,浅睡眠
2025/06/22 21:38:01,0.0606913,-0.0643985,37.4549,浅睡眠
2025/06/22 21:38:02,-0.032235,-0.36571,37.5911,浅睡眠
2025/06/22 21:38:03,-0.016742,-0.00132919,37.2812,浅睡眠
2025/06/22 21:38:04,-0.0458887,0.00288365,37.8589,浅睡眠
2025/06/22 21:38:05,0.080929,-0.0167687,38.2,浅睡眠
2025/06/22 21:38:06,0.00939029,-0.0615918,38.5421,浅睡眠
2025/06/22 21:38:07,0.00034111,-0.313467,38.558,浅睡眠
2025/06/22 21:38:08,-0.0403309,0.0994785,39.1358,浅睡眠
2025/06/22 21:38:09,0.0690663,0.0307669,39.1924,浅睡眠
2025/06/22 21:38:10,-0.0527834,-0.00819969,39.1995,浅睡眠
2025/06/22 21:38:11,0.0330427,0.126562,38.9434,浅睡眠
2025/06/22 21:38:12,-0.00570357,-0.0219718,38.3422,浅睡眠
2025/06/22 21:38:13,-0.0345222,0.0841757,38.1077,浅睡眠
2025/06/22 21:38:14,0.00835119,0.0768135,36.8891,浅睡眠
2025/06/22 21:38:15,0.0395279,-0.0665194,35.7725,浅睡眠
2025/06/22 21:38:16,-0.0105494,-0.0393616,35.2738,浅睡眠
2025/06/22 21:38:17,-0.000408888,0.03097,34.4088,浅睡眠
2025/06/22 21:38:18,0.00334783,-0.207773,33.2211,浅睡眠
2025/06/22 21:38:19,0.0206853,0.0895211,32.4089,浅睡眠
2025/06/22 21:38:20,-0.0479865,0.108542,32.8406,浅睡眠
2025/06/22 21:38:21,0.0806269,0.0847331,32.0451,浅睡眠
2025/06/22 21:38:22,-0.0585927,-0.00970303,31.7978,浅睡眠
2025/06/22 21:38:23,-0.0315284,-0.0147511,32.1102,浅睡眠
2025/06/22 21:38:24,0.014637,0.000283364,32.8281,浅睡眠
2025/06/22 21:38:25,0.0149484,-0.0111389,32.6087,浅睡眠
2025/06/22 21:38:26,-0.00338121,0.000206861,32.3421,浅睡眠
2025/06/22 21:38:27,0.00422072,-0.0379485,33.2759,浅睡眠
2025/06/22 21:38:28,0.0186353,-0.00157913,33.4327,浅睡眠
2025/06/22 21:38:29,-0.00318326,-0.0123064,33.598,浅睡眠
2025/06/22 21:38:30,-0.0263979,0.0292065,33.1511,浅睡眠
2025/06/22 21:38:31,0.0128459,-0.0210241,34.0009,浅睡眠
2025/06/22 21:38:32,-0.00369748,-0.010699,34.4069,浅睡眠
2025/06/22 21:38:33,-0.000901798,0.0148671,33.5679,浅睡眠
2025/06/22 21:38:34,-0.00767043,0.00131759,33.1909,浅睡眠
2025/06/22 21:38:35,0.0134711,-0.00140092,34.0327,浅睡眠
2025/06/22 21:38:36,-0.00188984,-0.0150645,33.8391,浅睡眠
2025/06/22 21:38:37,-0.0069103,-0.0164553,32.9368,浅睡眠
2025/06/22 21:38:38,-0.00205631,-0.000805591,33.86,浅睡眠
2025/06/22 21:38:39,0.0189188,0.00327775,34.1895,浅睡眠
2025/06/22 21:38:40,-0.01292,-0.0450378,33.678,浅睡眠
2025/06/22 21:38:41,-0.00858714,0.0314155,33.378,浅睡眠
2025/06/22 21:38:42,0.00951513,0.0193723,33.7637,浅睡眠
2025/06/22 21:38:43,-0.00461585,0.0261481,34.3999,浅睡眠
2025/06/22 21:38:44,-0.00424309,0.00641257,34.242,浅睡眠
2025/06/22 21:38:45,-0.00673006,-0.00800295,34.3694,浅睡眠
2025/06/22 21:38:46,0.0171591,0.0600677,34.9144,浅睡眠
2025/06/22 21:38:47,-0.00976232,-0.0167622,35.2884,浅睡眠
2025/06/22 21:38:48,-0.00176486,-0.0159204,35.2465,浅睡眠
2025/06/22 21:38:49,0.00727437,0.0162386,35.2474,浅睡眠
2025/06/22 21:38:50,-0.00490623,-0.0146177,35.0806,浅睡眠
2025/06/22 21:38:51,-0.0056486,0.0109838,35.1663,浅睡眠
2025/06/22 21:38:52,0.0195754,-0.0432712,35.2022,浅睡眠
2025/06/22 21:38:53,-0.00857619,0.0177419,34.8742,浅睡眠
2025/06/22 21:38:54,-0.004429,0.0109248,34.3586,浅睡眠
2025/06/22 21:38:55,-0.0110746,0.0218657,34.4003,浅睡眠
2025/06/22 21:38:56,0.0125635,0.0294415,34.2267,浅睡眠
2025/06/22 21:38:57,-0.00622995,-0.0188325,33.7782,浅睡眠
2025/06/22 21:38:58,-0.000991966,0.0272516,32.5466,浅睡眠
2025/06/22 21:38:59,-0.00446553,0.00775046,32.5438,浅睡眠
2025/06/22 21:39:00,0.00183198,0.017315,32.7136,浅睡眠
2025/06/22 21:39:01,0.00277478,-0.0046992,31.7413,浅睡眠
2025/06/22 21:39:02,0.00198471,0.010178,30.5724,浅睡眠
2025/06/22 21:39:03,-0.00245155,0.0137604,30.3825,浅睡眠
2025/06/22 21:39:04,0.000664238,-0.0155367,30.2443,浅睡眠
2025/06/22 21:39:05,-0.000334121,-0.0111372,28.9943,浅睡眠
2025/06/22 21:39:06,-0.00170608,0.01207,28.5873,浅睡眠
2025/06/22 21:39:07,0.000539305,0.0058174,28.9269,浅睡眠
2025/06/22 21:39:08,0.00248956,-0.0151113,29.127,浅睡眠
2025/06/22 21:39:09,-0.00394938,-0.00523638,28.1643,浅睡眠
2025/06/22 21:39:10,-0.000400616,0.0265871,28.2269,浅睡眠
2025/06/22 21:39:11,-0.00821451,0.0230888,28.8424,浅睡眠
2025/06/22 21:39:12,0.00913826,-0.00175819,28.5821,浅睡眠
2025/06/22 21:39:13,-0.00676803,-0.0118014,28.8537,浅睡眠
2025/06/22 21:39:14,-0.00121966,-0.0398137,30.0916,浅睡眠
2025/06/22 21:39:15,0.0121495,0.0304089,30.4899,浅睡眠
2025/06/22 21:39:16,-0.00118864,0.00902325,30.6522,浅睡眠
2025/06/22 21:39:17,-0.0178645,0.013193,30.9033,浅睡眠
2025/06/22 21:39:18,0.00558969,0.0419884,31.5897,浅睡眠
2025/06/22 21:39:19,0.00164395,0.0309497,31.5751,浅睡眠
2025/06/22 21:39:20,-0.00105792,0.0026488,31.5807,浅睡眠
2025/06/22 21:39:21,-0.00929376,-0.0238711,31.9592,浅睡眠
2025/06/22 21:39:22,0.0184825,-0.018002,32.735,浅睡眠
2025/06/22 21:39:23,0.000266537,-0.0223871,31.7976,浅睡眠
2025/06/22 21:39:24,-0.000115987,-0.029744,31.1939,浅睡眠
2025/06/22 21:39:25,-0.00466483,-0.0343132,31.9974,浅睡眠
2025/06/22 21:39:26,-0.0030733,0.00948748,32.3475,浅睡眠
2025/06/22 21:39:27,0.00175215,0.0296894,31.4536,浅睡眠
